periodid,periodname,periodcode,perioddescription,orgunitlevel1,orgunitlevel2,organisationunitid,organisationunitname,organisationunitcode,organisationunitdescription,Estimated Number of Pregnant Women,Population 10-14 Year-Old Girls,Women of childbearing age (15â€“49yrs),uid_code,uid_year,,,,
2019,2019,2019,,Kenya,Narok County,kqJ83J2D72s,Narok County,KE_County_33,,42690,,259965,201901_kqJ83J2D72s,2019_kqJ83J2D72s,,,,
2019,2019,2019,,Kenya,Kisumu County,tAbBVBbueqD,Kisumu County,KE_County_42,,46595,,295287,201901_tAbBVBbueqD,2019_tAbBVBbueqD,,,,
2019,2019,2019,,Kenya,Mandera County,R6f9znhg37c,Mandera County,KE_County_9,,34161,,215663,201901_R6f9znhg37c,2019_R6f9znhg37c,,,,
2019,2019,2019,,Kenya,Vihiga County,sANMZ3lpqGs,Vihiga County,KE_County_38,,23851,,173344,201901_sANMZ3lpqGs,2019_sANMZ3lpqGs,,,,
2019,2019,2019,,Kenya,West Pokot County,XWALbfAPa6n,West Pokot County,KE_County_24,,30881,,172139,201901_XWALbfAPa6n,2019_XWALbfAPa6n,,,,
2019,2019,2019,,Kenya,Nairobi County,jkG3zaihdSs,Nairobi County,KE_County_47,,165615,,1608363,201901_jkG3zaihdSs,2019_jkG3zaihdSs,,,,
2019,2019,2019,,Kenya,Taita Taveta County,QyGNX2DpR4h,Taita Taveta County,KE_County_6,,15103,,92735,201901_QyGNX2DpR4h,2019_QyGNX2DpR4h,,,,
2019,2019,2019,,Kenya,Machakos County,yhCUgGcCcOo,Machakos County,KE_County_16,,34854,,294911,201901_yhCUgGcCcOo,2019_yhCUgGcCcOo,,,,
2019,2019,2019,,Kenya,Kajiado County,Hsk1YV8kHkT,Kajiado County,KE_County_34,,36731,,231990,201901_Hsk1YV8kHkT,2019_Hsk1YV8kHkT,,,,
2019,2019,2019,,Kenya,Homa Bay County,nK0A12Q7MvS,Homa Bay County,KE_County_43,,48214,,293099,201901_nK0A12Q7MvS,2019_nK0A12Q7MvS,,,,
2019,2019,2019,,Kenya,Uasin Gishu County,pZqQRRW7PHP,Uasin Gishu County,KE_County_27,,45339,,275994,201901_pZqQRRW7PHP,2019_pZqQRRW7PHP,,,,
2019,2019,2019,,Kenya,Kakamega County,BjC1xL40gHo,Kakamega County,KE_County_37,,68852,,500502,201901_BjC1xL40gHo,2019_BjC1xL40gHo,,,,
2019,2019,2019,,Kenya,Baringo County,vvOK1BxTbet,Baringo County,KE_County_30,,29126,,188198,201901_vvOK1BxTbet,2019_vvOK1BxTbet,,,,
2019,2019,2019,,Kenya,Trans Nzoia County,mThvosEflAU,Trans Nzoia County,KE_County_26,,45822,,275120,201901_mThvosEflAU,2019_mThvosEflAU,,,,
2019,2019,2019,,Kenya,Elgeyo Marakwet County,MqnLxQBigG0,Elgeyo Marakwet County,KE_County_28,,19812,,123822,201901_MqnLxQBigG0,2019_MqnLxQBigG0,,,,
2019,2019,2019,,Kenya,Laikipia County,xuFdFy6t9AH,Laikipia County,KE_County_31,,17794,,133575,201901_xuFdFy6t9AH,2019_xuFdFy6t9AH,,,,
2019,2019,2019,,Kenya,Isiolo County,bzOfj0iwfDH,Isiolo County,KE_County_11,,7485,,51341,201901_bzOfj0iwfDH,2019_bzOfj0iwfDH,,,,
2019,2019,2019,,Kenya,Kwale County,N7YETT3A9r1,Kwale County,KE_County_2,,35398,,208405,201901_N7YETT3A9r1,2019_N7YETT3A9r1,,,,
2019,2019,2019,,Kenya,Embu County,PFu8alU2KWG,Embu County,KE_County_14,,15416,,147630,201901_PFu8alU2KWG,2019_PFu8alU2KWG,,,,
2019,2019,2019,,Kenya,Bungoma County,KGHhQ5GLd4k,Bungoma County,KE_County_39,,58642,,397598,201901_KGHhQ5GLd4k,2019_KGHhQ5GLd4k,,,,
2019,2019,2019,,Kenya,Kisii County,sPkRcDvhGWA,Kisii County,KE_County_45,,48447,,300422,201901_sPkRcDvhGWA,2019_sPkRcDvhGWA,,,,
2019,2019,2019,,Kenya,Bomet County,HMNARUV2CW4,Bomet County,KE_County_36,,31522,,229073,201901_HMNARUV2CW4,2019_HMNARUV2CW4,,,,
2019,2019,2019,,Kenya,Tharaka Nithi County,T4urHM47nlm,Tharaka Nithi County,KE_County_13,,13280,,113085,201901_T4urHM47nlm,2019_T4urHM47nlm,,,,
2020,2020,2020,,Kenya,Trans Nzoia County,mThvosEflAU,Trans Nzoia County,KE_County_26,,31632,18247,246168,202001_mThvosEflAU,2020_mThvosEflAU,,,,
2020,2020,2020,,Kenya,Kajiado County,Hsk1YV8kHkT,Kajiado County,KE_County_34,,38371,,312674,202001_Hsk1YV8kHkT,2020_Hsk1YV8kHkT,,,,
2020,2020,2020,,Kenya,Laikipia County,xuFdFy6t9AH,Laikipia County,KE_County_31,,16957,,128873,202001_xuFdFy6t9AH,2020_xuFdFy6t9AH,,,,
2020,2020,2020,,Kenya,Turkana County,kphDeKClFch,Turkana County,KE_County_23,,40465,,216269,202001_kphDeKClFch,2020_kphDeKClFch,,,,
2020,2020,2020,,Kenya,Nandi County,t0J75eHKxz5,Nandi County,KE_County_29,,24573,,229742,202001_t0J75eHKxz5,2020_t0J75eHKxz5,,,,
2020,2020,2020,,Kenya,Busia County,Tvf1zgVZ0K4,Busia County,KE_County_40,,28685,,224145,202001_Tvf1zgVZ0K4,2020_Tvf1zgVZ0K4,,,,
2020,2020,2020,,Kenya,Elgeyo Marakwet County,MqnLxQBigG0,Elgeyo Marakwet County,KE_County_28,,16561,,110930,202001_MqnLxQBigG0,2020_MqnLxQBigG0,,,,
2020,2020,2020,,Kenya,Kirinyaga County,Ulj33KBau7V,Kirinyaga County,KE_County_20,,13640,,165992,202001_Ulj33KBau7V,2020_Ulj33KBau7V,,,,
2020,2020,2020,,Kenya,Samburu County,o36zCRjSd4G,Samburu County,KE_County_25,,12398,24584,68455,202001_o36zCRjSd4G,2020_o36zCRjSd4G,,,,
2020,2020,2020,,Kenya,Kwale County,N7YETT3A9r1,Kwale County,KE_County_2,,34857,,213892,202001_N7YETT3A9r1,2020_N7YETT3A9r1,,,,
2020,2020,2020,,Kenya,Embu County,PFu8alU2KWG,Embu County,KE_County_14,,15561,,159579,202001_PFu8alU2KWG,2020_PFu8alU2KWG,,,,
2020,2020,2020,,Kenya,Isiolo County,bzOfj0iwfDH,Isiolo County,KE_County_11,,24448,,69253,202001_bzOfj0iwfDH,2020_bzOfj0iwfDH,,,,
2020,2020,2020,,Kenya,Narok County,kqJ83J2D72s,Narok County,KE_County_33,,45310,,265030,202001_kqJ83J2D72s,2020_kqJ83J2D72s,,,,
2020,2020,2020,,Kenya,Wajir County,CeLsrJOH0g9,Wajir County,KE_County_8,,25188,,166525,202001_CeLsrJOH0g9,2020_CeLsrJOH0g9,,,,
2020,2020,2020,,Kenya,Migori County,fVra3Pwta0Q,Migori County,KE_County_44,,47219,8811,274188,202001_fVra3Pwta0Q,2020_fVra3Pwta0Q,,,,
2020,2020,2020,,Kenya,Nairobi County,jkG3zaihdSs,Nairobi County,KE_County_47,,152679,,1461590,202001_jkG3zaihdSs,2020_jkG3zaihdSs,,,,
2020,2020,2020,,Kenya,Mandera County,R6f9znhg37c,Mandera County,KE_County_9,,30809,,178033,202001_R6f9znhg37c,2020_R6f9znhg37c,,,,
2020,2020,2020,,Kenya,Vihiga County,sANMZ3lpqGs,Vihiga County,KE_County_38,,17814,,143492,202001_sANMZ3lpqGs,2020_sANMZ3lpqGs,,,,
2020,2020,2020,,Kenya,Nakuru County,ob6SxuRcqU4,Nakuru County,KE_County_32,,68629,,570915,202001_ob6SxuRcqU4,2020_ob6SxuRcqU4,,,,
2020,2020,2020,,Kenya,Kakamega County,BjC1xL40gHo,Kakamega County,KE_County_37,,63074,,460775,202001_BjC1xL40gHo,2020_BjC1xL40gHo,,,,
2020,2020,2020,,Kenya,Siaya County,u4t9H8XyU9P,Siaya County,KE_County_41,,31455,30477,233174,202001_u4t9H8XyU9P,2020_u4t9H8XyU9P,,,,
2020,2020,2020,,Kenya,West Pokot County,XWALbfAPa6n,West Pokot County,KE_County_24,,29321,,139499,202001_XWALbfAPa6n,2020_XWALbfAPa6n,,,,
2020,2020,2020,,Kenya,Nyandarua County,mYZacFNIB3h,Nyandarua County,KE_County_18,,16585,,161516,202001_mYZacFNIB3h,2020_mYZacFNIB3h,,,,
2020,2020,2020,,Kenya,Uasin Gishu County,pZqQRRW7PHP,Uasin Gishu County,KE_County_27,,37905,16822,326796,202001_pZqQRRW7PHP,2020_pZqQRRW7PHP,,,,
2020,2020,2020,,Kenya,Muranga County,ahwTMNAJvrL,Muranga County,KE_County_21,,26326,,256175,202001_ahwTMNAJvrL,2020_ahwTMNAJvrL,,,,
2020,2020,2020,,Kenya,Nyamira County,uepLTG8wGWJ,Nyamira County,KE_County_46,,20752,,157257,202001_uepLTG8wGWJ,2020_uepLTG8wGWJ,,,,
2020,2020,2020,,Kenya,Kiambu County,qKzosKQPl6G,Kiambu County,KE_County_22,,64956,,735746,202001_qKzosKQPl6G,2020_qKzosKQPl6G,,,,
2020,2020,2020,,Kenya,Kisii County,sPkRcDvhGWA,Kisii County,KE_County_45,,39192,,307797,202001_sPkRcDvhGWA,2020_sPkRcDvhGWA,,,,
2020,2020,2020,,Kenya,Kitui County,j8o6iO4Njsi,Kitui County,KE_County_15,,33688,,289014,202001_j8o6iO4Njsi,2020_j8o6iO4Njsi,,,,
2020,2020,2020,,Kenya,Makueni County,BoDytkJQ4Qi,Makueni County,KE_County_17,,23474,,236176,202001_BoDytkJQ4Qi,2020_BoDytkJQ4Qi,,,,
2020,2020,2020,,Kenya,Tharaka Nithi County,T4urHM47nlm,Tharaka Nithi County,KE_County_13,,11620,,100458,202001_T4urHM47nlm,2020_T4urHM47nlm,,,,
2020,2020,2020,,Kenya,Kericho County,ihZsJ8alvtb,Kericho County,KE_County_35,,27781,,236122,202001_ihZsJ8alvtb,2020_ihZsJ8alvtb,,,,
2020,2020,2020,,Kenya,Tana River County,JsH2bnvNt2d,Tana River County,KE_County_4,,13328,,77085,202001_JsH2bnvNt2d,2020_JsH2bnvNt2d,,,,
2020,2020,2020,,Kenya,Mombasa County,wsBsC6gjHvn,Mombasa County,KE_County_1,,38932,,364746,202001_wsBsC6gjHvn,2020_wsBsC6gjHvn,,,,
2020,2020,2020,,Kenya,Kisumu County,tAbBVBbueqD,Kisumu County,KE_County_42,,40974,,300526,202001_tAbBVBbueqD,2020_tAbBVBbueqD,,,,
2020,2020,2020,,Kenya,Bungoma County,KGHhQ5GLd4k,Bungoma County,KE_County_39,,59820,,408267,202001_KGHhQ5GLd4k,2020_KGHhQ5GLd4k,,,,
2020,2020,2020,,Kenya,Kilifi County,nrI2khZx3d0,Kilifi County,KE_County_3,,53381,,371641,202001_nrI2khZx3d0,2020_nrI2khZx3d0,,,,
2020,2020,2020,,Kenya,Baringo County,vvOK1BxTbet,Baringo County,KE_County_30,,22791,,156691,202001_vvOK1BxTbet,2020_vvOK1BxTbet,,,,
2020,2020,2020,,Kenya,Bomet County,HMNARUV2CW4,Bomet County,KE_County_36,,27782,,223603,202001_HMNARUV2CW4,2020_HMNARUV2CW4,,,,
2020,2020,2020,,Kenya,Taita Taveta County,QyGNX2DpR4h,Taita Taveta County,KE_County_6,,9474,906,84884,202001_QyGNX2DpR4h,2020_QyGNX2DpR4h,,,,
2020,2020,2020,,Kenya,Meru County,Y52XNJ50hYb,Meru County,KE_County_12,,42381,,405847.2,202001_Y52XNJ50hYb,2020_Y52XNJ50hYb,,,,
2020,2020,2020,,Kenya,Lamu County,NjWSbQTwys4,Lamu County,KE_County_5,,4847,,33620,202001_NjWSbQTwys4,2020_NjWSbQTwys4,,,,
2020,2020,2020,,Kenya,Homa Bay County,nK0A12Q7MvS,Homa Bay County,KE_County_43,,39907,,278143,202001_nK0A12Q7MvS,2020_nK0A12Q7MvS,,,,
2020,2020,2020,,Kenya,Machakos County,yhCUgGcCcOo,Machakos County,KE_County_16,,34152,,381541,202001_yhCUgGcCcOo,2020_yhCUgGcCcOo,,,,
2020,2020,2020,,Kenya,Nyeri County,ptWVfaCIdVx,Nyeri County,KE_County_19,,17220,,195081,202001_ptWVfaCIdVx,2020_ptWVfaCIdVx,,,,
2020,2020,2020,,Kenya,Marsabit County,Eey8fT4Im3y,Marsabit County,KE_County_10,,15757,,104014,202001_Eey8fT4Im3y,2020_Eey8fT4Im3y,,,,
2020,2020,2020,,Kenya,Garissa County,uyOrcHZBpW0,Garissa County,KE_County_7,,43114,,273913,202001_uyOrcHZBpW0,2020_uyOrcHZBpW0,,,,
2021,2021,2021,,Kenya,Lamu County,NjWSbQTwys4,Lamu County,KE_County_5,,4996,,34653,202101_NjWSbQTwys4,2021_NjWSbQTwys4,,,,
2021,2021,2021,,Kenya,Nyandarua County,mYZacFNIB3h,Nyandarua County,KE_County_18,,16981,,165389,202101_mYZacFNIB3h,2021_mYZacFNIB3h,,,,
2021,2021,2021,,Kenya,Marsabit County,Eey8fT4Im3y,Marsabit County,KE_County_10,,16249,,107258,202101_Eey8fT4Im3y,2021_Eey8fT4Im3y,,,,
2021,2021,2021,,Kenya,Nakuru County,ob6SxuRcqU4,Nakuru County,KE_County_32,,72018,,596904,202101_ob6SxuRcqU4,2021_ob6SxuRcqU4,,,,
2021,2021,2021,,Kenya,Kilifi County,nrI2khZx3d0,Kilifi County,KE_County_3,,55161,,384018,202101_nrI2khZx3d0,2021_nrI2khZx3d0,,,,
2021,2021,2021,,Kenya,Wajir County,CeLsrJOH0g9,Wajir County,KE_County_8,,25998,,171563,202101_CeLsrJOH0g9,2021_CeLsrJOH0g9,,,,
2021,2021,2021,,Kenya,Nyeri County,ptWVfaCIdVx,Nyeri County,KE_County_19,,18046,,199333,202101_ptWVfaCIdVx,2021_ptWVfaCIdVx,,,,
2021,2021,2021,,Kenya,Migori County,fVra3Pwta0Q,Migori County,KE_County_44,,49028,9131,284700,202101_fVra3Pwta0Q,2021_fVra3Pwta0Q,,,,
2021,2021,2021,,Kenya,Embu County,PFu8alU2KWG,Embu County,KE_County_14,,15929,,163334,202101_PFu8alU2KWG,2021_PFu8alU2KWG,,,,
2021,2021,2021,,Kenya,Mombasa County,wsBsC6gjHvn,Mombasa County,KE_County_1,,40076,,375462,202101_wsBsC6gjHvn,2021_wsBsC6gjHvn,,,,
2021,2021,2021,,Kenya,Bungoma County,KGHhQ5GLd4k,Bungoma County,KE_County_39,,61766,,421554,202101_KGHhQ5GLd4k,2021_KGHhQ5GLd4k,,,,
2021,2021,2021,,Kenya,Narok County,kqJ83J2D72s,Narok County,KE_County_33,,46921,,274450,202101_kqJ83J2D72s,2021_kqJ83J2D72s,,,,
2021,2021,2021,,Kenya,Tana River County,JsH2bnvNt2d,Tana River County,KE_County_4,,13066,,81471,202101_JsH2bnvNt2d,2021_JsH2bnvNt2d,,,,
2021,2021,2021,,Kenya,Trans Nzoia County,mThvosEflAU,Trans Nzoia County,KE_County_26,,32553,,253335,202101_mThvosEflAU,2021_mThvosEflAU,,,,
2021,2021,2021,,Kenya,Kitui County,j8o6iO4Njsi,Kitui County,KE_County_15,,34604,,296857,202101_j8o6iO4Njsi,2021_j8o6iO4Njsi,,,,
2021,2021,2021,,Kenya,Kiambu County,qKzosKQPl6G,Kiambu County,KE_County_22,,66554,9131,753869,202101_qKzosKQPl6G,2021_qKzosKQPl6G,,,,
2021,2021,2021,,Kenya,Kericho County,ihZsJ8alvtb,Kericho County,KE_County_35,,28561,,242748,202101_ihZsJ8alvtb,2021_ihZsJ8alvtb,,,,
2021,2021,2021,,Kenya,Kirinyaga County,Ulj33KBau7V,Kirinyaga County,KE_County_20,,13920,,169417,202101_Ulj33KBau7V,2021_Ulj33KBau7V,,,,
2021,2021,2021,,Kenya,Samburu County,o36zCRjSd4G,Samburu County,KE_County_25,,12769,12031,70508,202101_o36zCRjSd4G,2021_o36zCRjSd4G,,,,
2021,2021,2021,,Kenya,Garissa County,uyOrcHZBpW0,Garissa County,KE_County_7,,44334,,281989,202101_uyOrcHZBpW0,2021_uyOrcHZBpW0,,,,
2021,2021,2021,,Kenya,Homa Bay County,nK0A12Q7MvS,Homa Bay County,KE_County_43,,41191,,287099,202101_nK0A12Q7MvS,2021_nK0A12Q7MvS,,,,
2021,2021,2021,,Kenya,Meru County,Y52XNJ50hYb,Meru County,KE_County_12,,48842,102247,415166,202101_Y52XNJ50hYb,2021_Y52XNJ50hYb,,,,
2021,2021,2021,,Kenya,Laikipia County,xuFdFy6t9AH,Laikipia County,KE_County_31,,17461,,132703,202101_xuFdFy6t9AH,2021_xuFdFy6t9AH,,,,
2021,2021,2021,,Kenya,Baringo County,vvOK1BxTbet,Baringo County,KE_County_30,,23508,,161588,202101_vvOK1BxTbet,2021_vvOK1BxTbet,,,,
2021,2021,2021,,Kenya,Mandera County,R6f9znhg37c,Mandera County,KE_County_9,,31804,,183772,202101_R6f9znhg37c,2021_R6f9znhg37c,,,,
2021,2021,2021,,Kenya,Vihiga County,sANMZ3lpqGs,Vihiga County,KE_County_38,,19468,,147701,202101_sANMZ3lpqGs,2021_sANMZ3lpqGs,,,,
2021,2021,2021,,Kenya,Nairobi County,jkG3zaihdSs,Nairobi County,KE_County_47,,159248,,1509941,202101_jkG3zaihdSs,2021_jkG3zaihdSs,,,,
2021,2021,2021,,Kenya,West Pokot County,XWALbfAPa6n,West Pokot County,KE_County_24,,30563,,145414,202101_XWALbfAPa6n,2021_XWALbfAPa6n,,,,
2021,2021,2021,,Kenya,Machakos County,yhCUgGcCcOo,Machakos County,KE_County_16,,34905,,389967,202101_yhCUgGcCcOo,2021_yhCUgGcCcOo,,,,
2021,2021,2021,,Kenya,Taita Taveta County,QyGNX2DpR4h,Taita Taveta County,KE_County_6,,9716,,87050,202101_QyGNX2DpR4h,2021_QyGNX2DpR4h,,,,
2021,2021,2021,,Kenya,Kwale County,N7YETT3A9r1,Kwale County,KE_County_2,,36124,,221679,202101_N7YETT3A9r1,2021_N7YETT3A9r1,,,,
2021,2021,2021,,Kenya,Kisumu County,tAbBVBbueqD,Kisumu County,KE_County_42,,39891,,319931,202101_tAbBVBbueqD,2021_tAbBVBbueqD,,,,
2021,2021,2021,,Kenya,Kisii County,sPkRcDvhGWA,Kisii County,KE_County_45,,40301,,316508,202101_sPkRcDvhGWA,2021_sPkRcDvhGWA,,,,
2021,2021,2021,,Kenya,Bomet County,HMNARUV2CW4,Bomet County,KE_County_36,,28589,,230087,202101_HMNARUV2CW4,2021_HMNARUV2CW4,,,,
2021,2021,2021,,Kenya,Tharaka Nithi County,T4urHM47nlm,Tharaka Nithi County,KE_County_13,,11933,,104605,202101_T4urHM47nlm,2021_T4urHM47nlm,,,,
2021,2021,2021,,Kenya,Elgeyo Marakwet County,MqnLxQBigG0,Elgeyo Marakwet County,KE_County_28,,17111,,114604,202101_MqnLxQBigG0,2021_MqnLxQBigG0,,,,
2021,2021,2021,,Kenya,Turkana County,kphDeKClFch,Turkana County,KE_County_23,,42055,,224764,202101_kphDeKClFch,2021_kphDeKClFch,,,,
2021,2021,2021,,Kenya,Nyamira County,uepLTG8wGWJ,Nyamira County,KE_County_46,,21312,,162477,202101_uepLTG8wGWJ,2021_uepLTG8wGWJ,,,,
2021,2021,2021,,Kenya,Isiolo County,bzOfj0iwfDH,Isiolo County,KE_County_11,,7923,,64544,202101_bzOfj0iwfDH,2021_bzOfj0iwfDH,,,,
2021,2021,2021,,Kenya,Muranga County,ahwTMNAJvrL,Muranga County,KE_County_21,,26929,,262052,202101_ahwTMNAJvrL,2021_ahwTMNAJvrL,,,,
2021,2021,2021,,Kenya,Siaya County,u4t9H8XyU9P,Siaya County,KE_County_41,,32366,17370,217796,202101_u4t9H8XyU9P,2021_u4t9H8XyU9P,,,,
2021,2021,2021,,Kenya,Makueni County,BoDytkJQ4Qi,Makueni County,KE_County_17,,24031,,239352,202101_BoDytkJQ4Qi,2021_BoDytkJQ4Qi,,,,
2021,2021,2021,,Kenya,Kajiado County,Hsk1YV8kHkT,Kajiado County,KE_County_34,,39573,,322477,202101_Hsk1YV8kHkT,2021_Hsk1YV8kHkT,,,,
2021,2021,2021,,Kenya,Uasin Gishu County,pZqQRRW7PHP,Uasin Gishu County,KE_County_27,,39030,,336512,202101_pZqQRRW7PHP,2021_pZqQRRW7PHP,,,,
2021,2021,2021,,Kenya,Busia County,Tvf1zgVZ0K4,Busia County,KE_County_40,,29517,,230672,202101_Tvf1zgVZ0K4,2021_Tvf1zgVZ0K4,,,,
2021,2021,2021,,Kenya,Nandi County,t0J75eHKxz5,Nandi County,KE_County_29,,26090,,233251,202101_t0J75eHKxz5,2021_t0J75eHKxz5,,,,
2021,2021,2021,,Kenya,Kakamega County,BjC1xL40gHo,Kakamega County,KE_County_37,,65019,,474984,202101_BjC1xL40gHo,2021_BjC1xL40gHo,,,,
2022,2022,2022,,Kenya,Isiolo County,bzOfj0iwfDH,Isiolo County,KE_County_11,,7027,19170,64295,202201_bzOfj0iwfDH,2022_bzOfj0iwfDH,,,,
2022,2022,2022,,Kenya,Mandera County,R6f9znhg37c,Mandera County,KE_County_9,,32821,75875,189732,202201_R6f9znhg37c,2022_R6f9znhg37c,,,,
2022,2022,2022,,Kenya,Elgeyo Marakwet County,MqnLxQBigG0,Elgeyo Marakwet County,KE_County_28,,17668,34929,118538,202201_MqnLxQBigG0,2022_MqnLxQBigG0,,,,
2022,2022,2022,,Kenya,Turkana County,kphDeKClFch,Turkana County,KE_County_23,,43837,73040,233864,202201_kphDeKClFch,2022_kphDeKClFch,,,,
2022,2022,2022,,Kenya,Vihiga County,sANMZ3lpqGs,Vihiga County,KE_County_38,,19810,46541,152137,202201_sANMZ3lpqGs,2022_sANMZ3lpqGs,,,,
2022,2022,2022,,Kenya,Laikipia County,xuFdFy6t9AH,Laikipia County,KE_County_31,,17996,34056,136771,202201_xuFdFy6t9AH,2022_xuFdFy6t9AH,,,,
2022,2022,2022,,Kenya,West Pokot County,XWALbfAPa6n,West Pokot County,KE_County_24,,40323,51711,191827,202201_XWALbfAPa6n,2022_XWALbfAPa6n,,,,
2022,2022,2022,,Kenya,Nairobi County,jkG3zaihdSs,Nairobi County,KE_County_47,,164489,206720,1559652,202201_jkG3zaihdSs,2022_jkG3zaihdSs,,,,
2022,2022,2022,,Kenya,Kajiado County,Hsk1YV8kHkT,Kajiado County,KE_County_34,,40853,69814,332902,202201_Hsk1YV8kHkT,2022_Hsk1YV8kHkT,,,,
2022,2022,2022,,Kenya,Homa Bay County,nK0A12Q7MvS,Homa Bay County,KE_County_43,,42558,90271,296631,202201_nK0A12Q7MvS,2022_nK0A12Q7MvS,,,,
2022,2022,2022,,Kenya,Uasin Gishu County,pZqQRRW7PHP,Uasin Gishu County,KE_County_27,,40227,78158,346824,202201_pZqQRRW7PHP,2022_pZqQRRW7PHP,,,,
2022,2022,2022,,Kenya,Kakamega County,BjC1xL40gHo,Kakamega County,KE_County_37,,67466,156538,489639,202201_BjC1xL40gHo,2022_BjC1xL40gHo,,,,
2022,2022,2022,,Kenya,Busia County,Tvf1zgVZ0K4,Busia County,KE_County_40,,30407,74488,237629,202201_Tvf1zgVZ0K4,2022_Tvf1zgVZ0K4,,,,
